Year,Term,YearTerm,Subject,Number,Course Title,Sched Type,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,W,Primary Instructor
2021,Fall,2021-fa,STAT,400,Statistics and Probability I,OLC,7,76,16,18,14,11,12,6,5,5,1,3,10,3,"Nguyen, Ha Khanh"
2021,Fall,2021-fa,STAT,400,Statistics and Probability I,LEC,4,3,3,4,4,1,1,1,0,2,1,1,1,0,"Unger, David"
2021,Fall,2021-fa,STAT,400,Statistics and Probability I,LEC,1,20,14,5,11,5,2,5,1,2,0,1,5,1,"Unger, David"
2021,Fall,2021-fa,STAT,400,Statistics and Probability I,LEC,37,33,5,8,5,1,1,1,0,1,2,0,0,1,"Yu, Albert"
2021,Fall,2021-fa,STAT,400,Statistics and Probability I,LEC,36,26,8,10,5,2,2,0,2,1,1,1,0,0,"Yu, Albert"
2021,Fall,2021-fa,STAT,400,Statistics and Probability I,LEC,30,27,8,11,4,2,1,2,2,1,1,0,2,1,"Yu, Albert"
2021,Fall,2021-fa,STAT,409,Actuarial Statistics II,LEC,4,6,6,0,4,1,0,1,2,0,0,0,1,1,"Stepanov, Alexey G"
2021,Fall,2021-fa,STAT,410,Statistics and Probability II,LCD,9,20,6,5,13,5,0,2,5,0,3,0,5,3,"Stepanov, Alexey G"
2021,Fall,2021-fa,STAT,410,Statistics and Probability II,LCD,9,24,7,8,7,3,1,4,2,0,3,0,5,0,"Stepanov, Alexey G"
2021,Fall,2021-fa,STAT,410,Statistics and Probability II,ONL,17,26,8,14,13,9,2,4,5,0,4,1,5,1,"Stepanov, Alexey G"